Temperature,Humidity,Pressure,WindSpeed,CloudCover,Weather
25.8,49,998,7.7,33,Sunny
30.9,97,1006,14.8,57,Cloudy
34.0,81,1025,5.4,75,Rainy
26.7,72,1016,11.5,38,Sunny
16.4,61,998,10.7,26,Sunny
33.3,91,1010,16.5,32,Sunny
38.1,55,1008,12.9,78,Cloudy
28.2,87,1004,10.6,33,Sunny
37.0,58,1001,16.0,11,Sunny
32.9,88,997,14.8,36,Sunny
17.9,79,1009,9.2,50,Cloudy
23.5,43,1010,12.5,38,Sunny
23.4,72,1001,10.4,99,Cloudy
31.2,80,1015,13.4,76,Cloudy
15.7,72,1021,3.0,99,Cloudy
25.5,51,996,12.2,37,Sunny
30.2,67,998,13.2,70,Cloudy
38.5,54,999,9.5,16,Sunny
36.9,61,1025,11.4,82,Cloudy
26.1,73,1021,16.7,4,Sunny
15.0,42,1011,8.5,15,Sunny
15.3,88,1024,17.0,75,Rainy
16.4,77,1020,6.5,11,Sunny
20.0,60,1014,5.1,49,Cloudy
38.9,57,1022,13.5,80,Cloudy
20.5,71,1008,2.5,63,Cloudy
36.8,58,1025,16.6,54,Cloudy
26.0,83,1025,5.6,95,Rainy
30.7,80,996,1.8,37,Sunny
30.0,51,997,17.1,14,Sunny
18.0,97,1016,15.9,93,Rainy
31.0,47,1010,0.5,29,Sunny
16.5,88,1023,7.9,94,Rainy
34.7,97,1003,1.2,7,Sunny
32.6,86,1006,9.1,37,Sunny
31.6,89,1004,3.2,46,Cloudy
21.6,78,1009,11.4,6,Sunny
38.3,68,1019,8.1,7,Sunny
24.6,73,1008,12.3,18,Sunny
25.4,63,997,15.9,68,Cloudy
33.7,81,1018,16.3,7,Sunny
22.0,65,1010,1.3,35,Sunny
36.9,50,1014,10.6,78,Cloudy
32.8,84,1015,10.1,31,Sunny
18.3,55,1018,3.2,87,Cloudy
34.3,68,999,3.3,21,Sunny
23.4,94,1000,9.8,93,Rainy
27.9,77,997,8.3,92,Cloudy
26.2,62,1014,8.0,76,Cloudy
37.9,95,1001,15.9,1,Sunny
31.1,76,1003,2.5,71,Cloudy
21.1,72,1020,17.0,70,Cloudy
27.6,74,999,8.1,11,Sunny
34.6,93,1013,4.1,75,Rainy
26.6,55,1018,5.0,92,Cloudy
23.7,51,1003,3.0,19,Sunny
32.5,66,1022,10.9,89,Cloudy
29.6,83,1016,6.3,67,Cloudy
38.9,70,1001,9.6,48,Cloudy
16.2,83,1005,10.6,45,Cloudy
18.4,82,999,17.1,88,Rainy
31.6,68,1004,15.3,52,Cloudy
36.3,84,1006,2.1,70,Cloudy
36.6,75,1012,13.0,94,Cloudy
38.3,75,1024,14.0,97,Cloudy
37.6,72,1022,3.9,41,Cloudy
29.7,44,1022,4.6,78,Cloudy
35.2,75,1008,15.5,43,Cloudy
36.0,85,1004,7.9,24,Sunny
22.5,90,1019,8.5,61,Cloudy
21.1,70,1006,4.7,29,Sunny
22.3,42,1023,1.0,1,Sunny
21.4,99,997,14.3,34,Sunny
24.8,52,1019,16.0,70,Cloudy
26.6,58,1011,14.3,24,Sunny
25.8,74,1011,12.4,88,Cloudy
36.1,50,1008,0.9,29,Sunny
24.7,50,1008,15.4,68,Cloudy
28.5,67,1019,2.5,16,Sunny
18.3,43,1009,7.8,51,Cloudy
39.8,80,1024,7.2,66,Cloudy
17.0,63,1025,4.6,50,Cloudy
36.5,40,1011,12.6,44,Cloudy
36.5,67,995,3.0,31,Sunny
31.3,51,1007,1.5,5,Sunny
34.6,75,995,14.2,5,Sunny
22.2,52,1018,11.1,88,Cloudy
16.6,66,1009,14.6,21,Sunny
21.5,98,1011,6.0,16,Sunny
22.3,99,1019,0.5,77,Rainy
25.7,49,997,0.8,38,Sunny
31.2,78,1007,15.8,51,Cloudy
26.1,93,997,15.7,86,Rainy
38.2,85,1020,5.8,100,Rainy
26.0,40,1011,0.9,30,Sunny
16.8,95,1005,12.1,76,Rainy
31.2,61,1019,7.0,85,Cloudy
29.6,51,1025,9.4,89,Cloudy
17.1,42,1004,7.5,25,Sunny
29.5,78,1014,3.7,46,Cloudy
20.1,75,1017,14.9,92,Cloudy
34.6,50,995,5.6,70,Cloudy
28.9,54,1002,6.1,37,Sunny
23.8,59,1014,14.4,68,Cloudy
15.3,42,1004,4.3,29,Sunny
34.5,73,1017,17.7,13,Sunny
38.2,81,1009,2.0,67,Cloudy
38.7,98,997,8.0,18,Sunny
19.3,66,1006,5.9,45,Cloudy
35.9,95,1024,13.7,86,Rainy
20.0,43,1010,7.3,3,Sunny
17.6,53,1009,2.7,70,Cloudy
16.1,99,1013,6.5,73,Rainy
34.8,48,998,15.4,10,Sunny
32.5,49,1024,6.7,7,Sunny
37.8,71,1017,11.0,29,Sunny
18.1,47,1009,4.8,95,Cloudy
32.4,70,1020,13.4,44,Cloudy
34.8,54,1013,6.0,67,Cloudy
31.1,62,1009,17.9,59,Cloudy
21.1,64,999,1.4,88,Cloudy
38.6,79,998,6.0,99,Cloudy
15.7,47,1019,15.5,29,Sunny
35.4,59,1018,1.2,93,Cloudy
39.6,75,1009,3.7,78,Cloudy
29.1,93,1013,13.8,96,Rainy
35.8,100,1025,10.4,66,Cloudy
39.4,85,1009,8.0,79,Rainy
20.4,92,997,2.0,17,Sunny
26.5,98,998,15.6,92,Rainy
19.6,66,998,17.3,42,Cloudy
35.3,78,1024,13.5,22,Sunny
16.8,80,999,17.9,49,Cloudy
25.9,72,999,5.9,96,Cloudy
22.3,43,1004,16.1,47,Cloudy
37.5,52,1003,11.2,75,Cloudy
21.8,73,1009,11.6,48,Cloudy
20.8,97,1000,14.1,61,Cloudy
36.5,56,995,9.9,24,Sunny
18.2,53,995,10.9,39,Sunny
39.5,89,1018,3.8,76,Rainy
34.9,93,995,6.4,99,Rainy
16.2,49,1017,4.1,26,Sunny
33.8,52,1025,6.4,8,Sunny
18.1,48,1006,7.2,28,Sunny
29.6,50,1021,14.0,32,Sunny
35.8,54,996,4.4,63,Cloudy
39.2,53,1016,10.6,78,Cloudy
37.6,86,1023,10.7,91,Rainy
24.9,77,1008,7.8,14,Sunny
18.4,65,1012,13.4,42,Cloudy
36.9,69,1001,11.7,98,Cloudy
31.0,70,1005,3.5,44,Cloudy
27.9,86,1025,17.2,91,Rainy
24.2,79,1018,8.3,10,Sunny
25.9,97,1009,13.6,88,Rainy
20.1,59,1016,7.4,75,Cloudy
32.9,76,1011,5.2,89,Cloudy
39.4,99,1021,17.8,39,Sunny
17.4,59,1014,13.6,80,Cloudy
33.8,48,996,6.8,6,Sunny
35.6,85,1007,6.5,2,Sunny
26.5,94,995,5.3,26,Sunny
36.7,71,995,17.8,83,Cloudy
26.3,68,997,17.8,96,Cloudy
29.6,49,1004,9.8,0,Sunny
27.8,47,1024,1.9,30,Sunny
25.3,63,1025,13.1,71,Cloudy
38.3,80,1005,15.8,5,Sunny
22.0,93,1025,13.4,40,Sunny
34.3,100,1015,12.9,94,Rainy
25.4,83,1004,14.7,60,Cloudy
29.4,73,1024,12.2,27,Sunny
29.7,49,1004,5.7,76,Cloudy
27.3,74,1003,2.0,58,Cloudy
28.6,58,1001,1.3,73,Cloudy
20.4,85,1013,8.1,2,Sunny
27.6,87,997,17.5,10,Sunny
21.0,83,1003,8.7,35,Sunny
22.2,88,1013,15.4,46,Cloudy
22.3,46,1002,3.8,46,Cloudy
37.8,46,1021,9.4,24,Sunny
26.2,43,1025,15.2,61,Cloudy
22.5,49,1016,0.7,74,Cloudy
18.5,94,1007,6.8,41,Cloudy
16.5,58,1018,2.7,74,Cloudy
21.1,69,1000,1.7,23,Sunny
39.3,98,998,12.5,27,Sunny
19.8,53,1005,5.0,85,Cloudy
32.9,42,1018,5.9,13,Sunny
35.3,87,1002,4.1,61,Cloudy
34.5,56,1022,7.5,34,Sunny
15.6,92,996,6.4,61,Cloudy
17.0,96,1012,4.3,7,Sunny
26.0,61,1023,9.9,64,Cloudy
28.1,65,1019,1.1,42,Cloudy
19.8,77,997,16.4,12,Sunny
33.6,69,1011,13.1,39,Sunny
29.2,69,1007,14.9,65,Cloudy
15.4,79,1013,10.7,5,Sunny
38.1,41,1025,13.3,74,Cloudy
35.3,55,1009,13.8,40,Sunny
30.5,67,1022,14.4,69,Cloudy
27.0,92,1001,16.3,90,Rainy
26.9,44,1019,3.5,35,Sunny
38.7,89,996,1.3,56,Cloudy
39.0,54,1008,9.4,69,Cloudy
25.5,63,1012,16.4,21,Sunny
32.1,54,995,17.8,59,Cloudy
22.2,93,1023,10.7,40,Sunny
35.0,56,1024,13.9,35,Sunny
39.9,72,1007,18.0,21,Sunny
27.6,44,1000,2.5,55,Cloudy
16.0,73,1020,8.0,20,Sunny
38.4,40,1019,5.8,22,Sunny
18.4,59,1002,16.9,7,Sunny
16.4,40,1024,14.0,41,Cloudy
33.6,47,1012,17.5,3,Sunny
38.5,86,1001,14.0,31,Sunny
38.6,86,1005,2.1,4,Sunny
37.0,81,1006,4.4,60,Cloudy
38.2,43,1005,8.6,28,Sunny
33.8,72,1021,2.1,35,Sunny
22.0,93,1021,7.8,98,Rainy
21.8,89,1000,8.5,49,Cloudy
18.2,58,1022,11.8,45,Cloudy
15.1,86,1013,9.1,55,Cloudy
34.5,51,996,7.5,3,Sunny
38.9,66,1002,14.6,57,Cloudy
15.2,97,1005,9.2,18,Sunny
27.0,77,995,9.5,88,Cloudy
23.4,46,997,7.7,37,Sunny
33.0,79,999,5.8,85,Cloudy
17.0,89,1013,8.9,4,Sunny
25.7,69,1025,10.1,86,Cloudy
23.7,75,1004,6.4,7,Sunny
39.1,80,1006,8.8,27,Sunny
31.2,91,1007,17.9,43,Cloudy
22.5,45,1001,9.9,55,Cloudy
38.0,88,1016,5.6,35,Sunny
34.7,58,998,17.6,2,Sunny
20.7,86,1025,7.8,16,Sunny
24.6,77,995,10.8,25,Sunny
36.4,84,1002,8.4,89,Rainy
28.8,46,998,12.8,93,Cloudy
32.7,51,1018,15.3,6,Sunny
34.7,90,1001,2.3,37,Sunny
25.6,53,1021,3.4,29,Sunny
21.4,89,1019,14.3,77,Rainy
21.2,89,1005,8.2,0,Sunny
36.7,49,997,15.4,69,Cloudy
21.1,41,1012,12.2,74,Cloudy
16.7,57,1004,10.1,61,Cloudy
18.8,69,999,5.8,13,Sunny
19.5,53,1002,10.9,65,Cloudy
19.7,65,1022,13.4,51,Cloudy
33.2,65,1014,16.8,95,Cloudy
15.0,84,1011,14.6,29,Sunny
35.2,60,1012,5.9,83,Cloudy
32.6,79,1024,16.4,56,Cloudy
38.7,68,997,11.7,55,Cloudy
15.1,57,1020,10.4,85,Cloudy
16.0,61,1011,1.3,7,Sunny
22.2,97,1006,11.5,46,Cloudy
39.8,44,1024,17.2,17,Sunny
35.7,87,997,13.7,80,Rainy
30.7,51,1025,14.3,66,Cloudy
36.6,46,1021,5.5,4,Sunny
24.5,73,1021,4.3,5,Sunny
26.6,89,1025,17.3,85,Rainy
30.8,53,1017,6.0,38,Sunny
31.0,56,996,12.6,67,Cloudy
24.3,96,1018,12.4,41,Cloudy
20.4,40,1022,15.0,84,Cloudy
17.3,93,1019,17.9,74,Rainy
31.4,65,995,2.0,72,Cloudy
29.9,67,1000,11.3,88,Cloudy
15.5,46,1007,4.4,78,Cloudy
24.0,40,997,11.2,69,Cloudy
15.5,100,1000,2.1,52,Cloudy
18.7,68,996,16.1,68,Cloudy
24.1,86,1007,6.9,83,Rainy
34.0,60,1001,12.7,20,Sunny
24.9,94,1020,10.7,88,Rainy
31.4,78,995,2.4,63,Cloudy
31.9,99,996,13.7,20,Sunny
30.9,88,1009,4.2,60,Cloudy
34.8,100,1009,6.8,27,Sunny
29.3,63,1015,17.8,6,Sunny
25.7,58,1005,13.8,27,Sunny
36.1,78,1023,14.3,82,Cloudy
39.6,90,1009,3.7,15,Sunny
23.9,59,1022,17.0,63,Cloudy
17.0,62,1012,16.3,16,Sunny
26.8,91,1001,13.5,22,Sunny
22.9,98,1014,4.8,57,Cloudy
34.0,93,1008,3.2,6,Sunny
31.5,60,1022,9.4,12,Sunny
20.2,85,1011,8.9,62,Cloudy
33.9,68,1024,15.9,91,Cloudy
35.0,98,1021,14.6,44,Cloudy
36.0,75,1004,10.4,48,Cloudy
33.1,46,1015,15.1,96,Cloudy
28.8,46,1025,11.2,72,Cloudy
20.9,40,1009,8.9,79,Cloudy
27.3,95,995,9.3,59,Cloudy
16.0,67,1004,1.4,11,Sunny
34.0,79,1021,4.6,23,Sunny
19.3,51,1002,6.1,70,Cloudy
31.7,95,1009,13.2,39,Sunny
34.3,88,997,7.7,4,Sunny
15.4,89,1008,9.6,49,Cloudy
27.9,68,1014,12.1,71,Cloudy
30.2,100,996,4.2,81,Rainy
19.2,57,1008,7.8,60,Cloudy
19.8,66,999,6.5,13,Sunny
28.2,82,1023,1.3,45,Cloudy
34.9,98,1021,0.6,16,Sunny
20.8,68,997,13.8,84,Cloudy
18.3,59,1011,3.5,56,Cloudy
33.2,48,1004,13.1,61,Cloudy
18.9,75,1010,7.2,13,Sunny
34.3,60,1010,11.4,39,Sunny
26.4,91,1013,11.8,55,Cloudy
38.3,100,1001,6.8,86,Rainy
24.8,71,1011,3.6,29,Sunny
36.7,46,1024,2.9,67,Cloudy
27.2,92,998,7.0,78,Rainy
39.2,79,1002,11.4,18,Sunny
25.8,82,1012,3.0,52,Cloudy
29.2,91,1004,16.5,4,Sunny
30.8,53,1007,10.0,11,Sunny
40.0,89,1002,8.6,57,Cloudy
18.7,45,1022,6.2,81,Cloudy
31.7,69,1021,1.9,79,Cloudy
21.5,87,1007,2.5,46,Cloudy
23.8,84,998,3.1,8,Sunny
38.0,90,1007,4.7,95,Rainy
26.4,74,1016,10.1,96,Cloudy
37.0,58,1013,10.8,57,Cloudy
30.0,56,1004,12.2,81,Cloudy
20.0,78,1007,13.6,44,Cloudy
26.0,50,1010,2.3,23,Sunny
16.5,94,1000,5.7,38,Sunny
39.0,43,998,7.8,38,Sunny
26.4,70,1021,12.5,64,Cloudy
36.1,77,1005,17.7,3,Sunny
33.3,93,999,7.4,78,Rainy
36.9,97,1015,17.4,70,Cloudy
32.7,90,997,3.1,5,Sunny
16.0,69,1012,11.3,80,Cloudy
31.7,60,1025,7.1,85,Cloudy
15.7,82,1005,11.4,12,Sunny
19.2,89,1000,11.6,69,Cloudy
38.5,94,997,16.1,5,Sunny
25.3,66,1011,13.1,63,Cloudy
36.3,78,1005,11.5,52,Cloudy
16.9,43,1014,6.3,31,Sunny
24.8,73,1019,6.3,90,Cloudy
33.8,74,1025,17.8,36,Sunny
22.6,65,1008,5.8,21,Sunny
21.5,100,1012,12.4,89,Rainy
37.5,90,1003,10.5,80,Rainy
28.5,45,1016,16.0,45,Cloudy
21.0,90,1012,15.0,35,Sunny
29.8,90,1016,4.0,92,Rainy
20.0,93,1014,1.3,8,Sunny
23.4,96,996,9.2,62,Cloudy
26.6,71,1007,7.3,35,Sunny
38.1,100,1000,6.2,61,Cloudy
35.4,59,1009,12.1,91,Cloudy
39.2,51,996,6.4,72,Cloudy
35.7,81,1017,0.9,91,Rainy
23.7,87,1009,1.8,64,Cloudy
29.5,70,1001,12.8,53,Cloudy
21.0,95,1011,14.4,66,Cloudy
36.6,73,1000,1.8,89,Cloudy
33.4,58,998,13.2,89,Cloudy
38.5,70,1019,0.5,19,Sunny
15.5,58,997,4.1,0,Sunny
33.0,47,1014,10.8,23,Sunny
22.5,52,1002,4.7,24,Sunny
19.2,41,1014,7.2,78,Cloudy
34.2,62,1020,16.1,63,Cloudy
34.3,98,996,11.1,91,Rainy
19.3,94,995,16.4,54,Cloudy
21.6,83,1018,5.5,4,Sunny
21.0,57,1009,9.8,32,Sunny
35.4,72,1007,0.6,0,Sunny
38.4,70,1007,17.8,35,Sunny
28.8,56,1014,2.4,22,Sunny
17.5,100,1020,17.9,84,Rainy
23.7,94,1021,9.0,37,Sunny
38.2,58,1022,8.8,79,Cloudy
36.2,82,1008,11.2,47,Cloudy
15.3,72,1005,5.0,80,Cloudy
22.4,69,1014,7.5,76,Cloudy
36.0,100,999,2.5,61,Cloudy
22.7,72,1014,5.8,20,Sunny
22.0,80,1018,13.0,9,Sunny
33.9,66,1025,5.5,92,Cloudy
35.2,44,998,3.6,45,Cloudy
38.5,89,1016,6.3,69,Cloudy
39.5,99,1024,17.7,20,Sunny
17.9,64,1000,7.0,49,Cloudy
20.6,63,1021,7.8,3,Sunny
38.4,53,1001,16.4,8,Sunny
18.6,60,1004,7.7,87,Cloudy
39.0,92,1000,1.2,48,Cloudy
29.6,45,1010,4.4,16,Sunny
22.4,51,1021,10.9,17,Sunny
28.0,49,1025,14.8,61,Cloudy
25.8,76,1015,1.2,86,Cloudy
17.9,94,1015,0.6,94,Rainy
37.0,50,997,13.8,40,Sunny
19.4,44,1003,5.6,38,Sunny
34.8,45,1015,15.9,44,Cloudy
37.2,70,1004,6.2,9,Sunny
17.7,89,1010,10.1,48,Cloudy
18.0,98,1014,7.8,22,Sunny
29.1,98,995,13.4,48,Cloudy
36.3,67,1001,12.1,15,Sunny
39.0,58,1019,17.0,69,Cloudy
35.6,98,1010,17.4,78,Rainy
37.1,93,1000,3.5,88,Rainy
25.0,69,1022,4.4,35,Sunny
16.2,64,1003,13.0,49,Cloudy
31.8,64,1012,10.8,16,Sunny
33.5,73,1004,5.5,80,Cloudy
31.4,69,1011,10.3,32,Sunny
23.9,86,1010,13.1,4,Sunny
38.4,61,996,9.7,88,Cloudy
24.4,64,1015,0.6,43,Cloudy
34.2,67,1010,8.9,18,Sunny
28.9,67,1000,10.0,48,Cloudy
17.3,66,1024,12.2,95,Cloudy
23.8,43,1024,7.6,63,Cloudy
20.3,56,1006,15.8,83,Cloudy
34.6,41,1002,7.1,46,Cloudy
25.8,74,1005,15.2,52,Cloudy
16.9,90,1012,15.5,83,Rainy
33.8,52,1012,10.8,51,Cloudy
29.1,83,1008,7.5,25,Sunny
24.2,55,1005,0.6,40,Sunny
28.8,72,998,2.5,49,Cloudy
18.6,41,1002,6.2,76,Cloudy
21.2,48,1010,3.3,62,Cloudy
35.9,52,1012,12.4,48,Cloudy
15.6,59,1013,15.1,47,Cloudy
18.6,76,1001,7.3,12,Sunny
25.4,85,999,7.0,27,Sunny
16.7,79,1018,0.6,47,Cloudy
17.8,97,1010,7.4,47,Cloudy
23.2,73,1017,15.2,92,Cloudy
34.8,98,1019,8.5,82,Rainy
25.3,67,1008,13.2,99,Cloudy
34.9,100,1006,11.5,2,Sunny
23.3,87,1002,10.2,1,Sunny
16.9,62,1006,9.2,49,Cloudy
36.6,77,1002,3.8,59,Cloudy
17.8,71,1025,2.7,10,Sunny
36.6,87,1025,5.2,36,Sunny
22.6,47,1002,0.9,51,Cloudy
36.7,60,1024,15.4,63,Cloudy
21.7,54,1016,5.1,10,Sunny
38.8,50,1011,17.9,97,Cloudy
33.0,40,1016,14.9,95,Cloudy
26.1,81,1021,10.4,44,Cloudy
39.4,51,1006,2.0,4,Sunny
38.4,40,1016,6.4,5,Sunny
39.8,82,1022,3.4,40,Sunny
33.7,69,1016,3.6,69,Cloudy
17.9,53,996,14.3,13,Sunny
37.1,42,995,1.2,43,Cloudy
26.0,42,1008,16.3,68,Cloudy
28.8,83,1004,17.8,4,Sunny
22.6,52,1011,11.2,38,Sunny
26.1,56,1008,10.3,33,Sunny
32.7,67,1001,7.5,76,Cloudy
21.2,85,1022,12.2,15,Sunny
18.4,85,1016,8.7,29,Sunny
22.1,81,999,4.5,62,Cloudy
32.7,95,1007,16.4,70,Cloudy
39.6,54,996,9.9,77,Cloudy
30.3,64,1025,1.2,7,Sunny
36.6,54,1008,9.8,16,Sunny
23.7,68,1013,7.5,7,Sunny
16.6,89,999,4.0,85,Rainy
27.7,44,1012,8.1,73,Cloudy
22.2,77,1017,15.0,98,Cloudy
18.5,50,998,1.5,5,Sunny
33.8,54,1015,14.2,27,Sunny
21.1,57,1007,7.9,60,Cloudy
38.6,52,1001,12.9,2,Sunny
35.9,49,1018,11.9,97,Cloudy
15.1,91,998,13.3,45,Cloudy
17.0,46,1011,12.0,5,Sunny
18.9,64,1008,7.5,17,Sunny
31.0,80,1014,14.5,16,Sunny
